chunk_id,chunk_index,paired_cell_start_index,paired_cell_end_index,paired_cell_count,method_row_count,first_paired_cell_key,last_paired_cell_key,first_method_row_key,last_method_row_key,source_dataset_id_first,source_dataset_id_last,task_variant_id_first,task_variant_id_last,run_grid_path,status_ledger_path,checkpoint_dir_template,planned_status,attempted,completed,failed,skipped,dry_run_command
benchmark_v2_chunk_0001,1,1,200,200,1000,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa:iid|iid|0.01|101|1adfb20a71582b08|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa:iid|iid|0.1|907|b6c2562e2957ee4c|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa:iid|iid|0.01|101|1adfb20a71582b08|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa:iid|iid|0.1|907|b6c2562e2957ee4c|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,aif360_lawschool,aif360_lawschool,aif360_lawschool:aif360_lawschool_gpa:iid,aif360_lawschool:aif360_lawschool_gpa:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0001/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0001 --package-root . --dry-run
benchmark_v2_chunk_0002,2,201,400,200,1000,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa:iid|iid|0.1|907|b6c2562e2957ee4c|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa_dedup:grouped|grouped|0.01|811|5b4d89b8da5dc332|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa:iid|iid|0.1|907|b6c2562e2957ee4c|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa_dedup:grouped|grouped|0.01|811|5b4d89b8da5dc332|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,aif360_lawschool,aif360_lawschool,aif360_lawschool:aif360_lawschool_gpa:iid,aif360_lawschool:aif360_lawschool_gpa_dedup:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0002/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0002 --package-root . --dry-run
benchmark_v2_chunk_0003,3,401,600,200,1000,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa_dedup:grouped|grouped|0.01|811|5b4d89b8da5dc332|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa_dedup:grouped|grouped|0.15|607|64d4c89cd4c12692|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa_dedup:grouped|grouped|0.01|811|5b4d89b8da5dc332|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa_dedup:grouped|grouped|0.15|607|64d4c89cd4c12692|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,aif360_lawschool,aif360_lawschool,aif360_lawschool:aif360_lawschool_gpa_dedup:grouped,aif360_lawschool:aif360_lawschool_gpa_dedup:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0003/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0003 --package-root . --dry-run
benchmark_v2_chunk_0004,4,601,800,200,1000,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa_dedup:grouped|grouped|0.15|607|64d4c89cd4c12692|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:grouped|grouped|0.05|503|0eb4b0e52768abc0|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,aif360_lawschool|aif360_lawschool:aif360_lawschool_gpa_dedup:grouped|grouped|0.15|607|64d4c89cd4c12692|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:grouped|grouped|0.05|503|0eb4b0e52768abc0|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,aif360_lawschool,college_scorecard_2026,aif360_lawschool:aif360_lawschool_gpa_dedup:grouped,college_scorecard_2026:college_scorecard_2026_median_earnings:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0004/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0004 --package-root . --dry-run
benchmark_v2_chunk_0005,5,801,1000,200,1000,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:grouped|grouped|0.05|503|0eb4b0e52768abc0|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:grouped|grouped|0.2|307|e6c4aa607268945c|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:grouped|grouped|0.05|503|0eb4b0e52768abc0|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:grouped|grouped|0.2|307|e6c4aa607268945c|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,college_scorecard_2026,college_scorecard_2026,college_scorecard_2026:college_scorecard_2026_median_earnings:grouped,college_scorecard_2026:college_scorecard_2026_median_earnings:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0005/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0005 --package-root . --dry-run
benchmark_v2_chunk_0006,6,1001,1200,200,1000,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:grouped|grouped|0.2|307|e6c4aa607268945c|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:iid|iid|0.1|211|e1a4cdd73190919a|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:grouped|grouped|0.2|307|e6c4aa607268945c|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:iid|iid|0.1|211|e1a4cdd73190919a|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,college_scorecard_2026,college_scorecard_2026,college_scorecard_2026:college_scorecard_2026_median_earnings:grouped,college_scorecard_2026:college_scorecard_2026_median_earnings:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0006/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0006 --package-root . --dry-run
benchmark_v2_chunk_0007,7,1201,1400,200,1000,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:iid|iid|0.1|211|e1a4cdd73190919a|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:iid|iid|0.2|1009|9569bf78c77de1a3|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:iid|iid|0.1|211|e1a4cdd73190919a|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,college_scorecard_2026|college_scorecard_2026:college_scorecard_2026_median_earnings:iid|iid|0.2|1009|9569bf78c77de1a3|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,college_scorecard_2026,college_scorecard_2026,college_scorecard_2026:college_scorecard_2026_median_earnings:iid,college_scorecard_2026:college_scorecard_2026_median_earnings:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0007/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0007 --package-root . --dry-run
benchmark_v2_chunk_0008,8,1401,1600,200,1000,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped|grouped|0.01|101|c93855499a111b03|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped|grouped|0.1|907|07a7163446d18615|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped|grouped|0.01|101|c93855499a111b03|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped|grouped|0.1|907|07a7163446d18615|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,hmda_2025_wy_originated_loans,hmda_2025_wy_originated_loans,hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped,hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0008/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0008 --package-root . --dry-run
benchmark_v2_chunk_0009,9,1601,1800,200,1000,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped|grouped|0.1|907|07a7163446d18615|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid|iid|0.01|811|2a7bb8b290eab02d|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped|grouped|0.1|907|07a7163446d18615|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid|iid|0.01|811|2a7bb8b290eab02d|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,hmda_2025_wy_originated_loans,hmda_2025_wy_originated_loans,hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:grouped,hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0009/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0009 --package-root . --dry-run
benchmark_v2_chunk_0010,10,1801,2000,200,1000,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid|iid|0.01|811|2a7bb8b290eab02d|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid|iid|0.15|607|d9f5d71fe52b4b16|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid|iid|0.01|811|2a7bb8b290eab02d|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid|iid|0.15|607|d9f5d71fe52b4b16|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,hmda_2025_wy_originated_loans,hmda_2025_wy_originated_loans,hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid,hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0010/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0010 --package-root . --dry-run
benchmark_v2_chunk_0011,11,2001,2200,200,1000,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid|iid|0.15|607|d9f5d71fe52b4b16|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:grouped|grouped|0.05|503|a26e44cb344e06b2|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,hmda_2025_wy_originated_loans|hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid|iid|0.15|607|d9f5d71fe52b4b16|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:grouped|grouped|0.05|503|a26e44cb344e06b2|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,hmda_2025_wy_originated_loans,meps_2023_hc251,hmda_2025_wy_originated_loans:hmda_2025_wy_interest_rate:iid,meps_2023_hc251:meps_2023_total_expenditure:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0011/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0011 --package-root . --dry-run
benchmark_v2_chunk_0012,12,2201,2400,200,1000,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:grouped|grouped|0.05|503|a26e44cb344e06b2|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:grouped|grouped|0.2|307|7dbc8a7a7de341bd|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:grouped|grouped|0.05|503|a26e44cb344e06b2|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:grouped|grouped|0.2|307|7dbc8a7a7de341bd|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,meps_2023_hc251,meps_2023_hc251,meps_2023_hc251:meps_2023_total_expenditure:grouped,meps_2023_hc251:meps_2023_total_expenditure:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0012/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0012 --package-root . --dry-run
benchmark_v2_chunk_0013,13,2401,2600,200,1000,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:grouped|grouped|0.2|307|7dbc8a7a7de341bd|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:iid|iid|0.1|211|151169568f53d4c9|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:grouped|grouped|0.2|307|7dbc8a7a7de341bd|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,meps_2023_hc251|meps_2023_hc251:meps_2023_total_expenditure:iid|iid|0.1|211|151169568f53d4c9|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,meps_2023_hc251,meps_2023_hc251,meps_2023_hc251:meps_2023_total_expenditure:grouped,meps_2023_hc251:meps_2023_total_expenditure:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0013/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0013 --package-root . --dry-run
