chunk_id,chunk_index,paired_cell_start_index,paired_cell_end_index,paired_cell_count,method_row_count,first_paired_cell_key,last_paired_cell_key,first_method_row_key,last_method_row_key,source_dataset_id_first,source_dataset_id_last,task_variant_id_first,task_variant_id_last,run_grid_path,status_ledger_path,checkpoint_dir_template,planned_status,attempted,completed,failed,skipped,dry_run_command
benchmark_v2_chunk_0028,28,5401,5600,200,1000,pisa_2022_student_assessment|pisa_2022_student_assessment:pisa_2022_math_pv_mean:iid|iid|0.1|211|1c446357c228ab53|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,pisa_2022_student_assessment|pisa_2022_student_assessment:pisa_2022_math_pv_mean:iid|iid|0.2|1009|be7e3b5ae84f60a3|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,pisa_2022_student_assessment|pisa_2022_student_assessment:pisa_2022_math_pv_mean:iid|iid|0.1|211|1c446357c228ab53|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,pisa_2022_student_assessment|pisa_2022_student_assessment:pisa_2022_math_pv_mean:iid|iid|0.2|1009|be7e3b5ae84f60a3|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,pisa_2022_student_assessment,pisa_2022_student_assessment,pisa_2022_student_assessment:pisa_2022_math_pv_mean:iid,pisa_2022_student_assessment:pisa_2022_math_pv_mean:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0028/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0028 --package-root . --dry-run
benchmark_v2_chunk_0029,29,5601,5800,200,1000,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:grouped|grouped|0.01|101|b801f451d495bdab|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:grouped|grouped|0.1|907|5f4b5b4a1e4d9fa0|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:grouped|grouped|0.01|101|b801f451d495bdab|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:grouped|grouped|0.1|907|5f4b5b4a1e4d9fa0|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,scf_2022_summary_extract,scf_2022_summary_extract,scf_2022_summary_extract:scf_2022_networth:grouped,scf_2022_summary_extract:scf_2022_networth:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0029/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0029 --package-root . --dry-run
benchmark_v2_chunk_0030,30,5801,6000,200,1000,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:grouped|grouped|0.1|907|5f4b5b4a1e4d9fa0|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:iid|iid|0.01|811|c6f2bcf89bdd4adc|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:grouped|grouped|0.1|907|5f4b5b4a1e4d9fa0|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:iid|iid|0.01|811|c6f2bcf89bdd4adc|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,scf_2022_summary_extract,scf_2022_summary_extract,scf_2022_summary_extract:scf_2022_networth:grouped,scf_2022_summary_extract:scf_2022_networth:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0030/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0030 --package-root . --dry-run
benchmark_v2_chunk_0031,31,6001,6200,200,1000,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:iid|iid|0.01|811|c6f2bcf89bdd4adc|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:iid|iid|0.15|607|6d96c4923fec373e|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:iid|iid|0.01|811|c6f2bcf89bdd4adc|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:iid|iid|0.15|607|6d96c4923fec373e|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,scf_2022_summary_extract,scf_2022_summary_extract,scf_2022_summary_extract:scf_2022_networth:iid,scf_2022_summary_extract:scf_2022_networth:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0031/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0031 --package-root . --dry-run
benchmark_v2_chunk_0032,32,6201,6400,200,1000,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:iid|iid|0.15|607|6d96c4923fec373e|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped|grouped|0.05|503|be7adfd14fc2e5f8|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,scf_2022_summary_extract|scf_2022_summary_extract:scf_2022_networth:iid|iid|0.15|607|6d96c4923fec373e|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped|grouped|0.05|503|be7adfd14fc2e5f8|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,scf_2022_summary_extract,stackoverflow_2025_developer_survey,scf_2022_summary_extract:scf_2022_networth:iid,stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0032/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0032 --package-root . --dry-run
benchmark_v2_chunk_0033,33,6401,6600,200,1000,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped|grouped|0.05|503|be7adfd14fc2e5f8|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped|grouped|0.2|307|5c7d51da9653c5e5|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped|grouped|0.05|503|be7adfd14fc2e5f8|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped|grouped|0.2|307|5c7d51da9653c5e5|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,stackoverflow_2025_developer_survey,stackoverflow_2025_developer_survey,stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped,stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0033/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0033 --package-root . --dry-run
benchmark_v2_chunk_0034,34,6601,6800,200,1000,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped|grouped|0.2|307|5c7d51da9653c5e5|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid|iid|0.1|211|17d79701312487d0|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped|grouped|0.2|307|5c7d51da9653c5e5|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid|iid|0.1|211|17d79701312487d0|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,stackoverflow_2025_developer_survey,stackoverflow_2025_developer_survey,stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:grouped,stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0034/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0034 --package-root . --dry-run
benchmark_v2_chunk_0035,35,6801,7000,200,1000,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid|iid|0.1|211|17d79701312487d0|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid|iid|0.2|1009|2cede514feaef973|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid|iid|0.1|211|17d79701312487d0|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,stackoverflow_2025_developer_survey|stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid|iid|0.2|1009|2cede514feaef973|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,stackoverflow_2025_developer_survey,stackoverflow_2025_developer_survey,stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid,stackoverflow_2025_developer_survey:stackoverflow_2025_compensation:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0035/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0035 --package-root . --dry-run
benchmark_v2_chunk_0036,36,7001,7200,200,1000,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:iid|iid|0.01|101|3a01ae34385cecd9|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:iid|iid|0.1|907|ebbac4c455cf07be|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:iid|iid|0.01|101|3a01ae34385cecd9|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:iid|iid|0.1|907|ebbac4c455cf07be|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,uci_bike_sharing_hourly,uci_bike_sharing_hourly,uci_bike_sharing_hourly:uci_bike_sharing:iid,uci_bike_sharing_hourly:uci_bike_sharing:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0036/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0036 --package-root . --dry-run
benchmark_v2_chunk_0037,37,7201,7400,200,1000,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:iid|iid|0.1|907|ebbac4c455cf07be|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:temporal|temporal|0.01|811|a30f15432f139d70|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:iid|iid|0.1|907|ebbac4c455cf07be|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:temporal|temporal|0.01|811|a30f15432f139d70|ridge|ridge_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,uci_bike_sharing_hourly,uci_bike_sharing_hourly,uci_bike_sharing_hourly:uci_bike_sharing:iid,uci_bike_sharing_hourly:uci_bike_sharing:temporal,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0037/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0037 --package-root . --dry-run
benchmark_v2_chunk_0038,38,7401,7600,200,1000,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:temporal|temporal|0.01|811|a30f15432f139d70|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:temporal|temporal|0.15|607|9239e9676ac816af|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:temporal|temporal|0.01|811|a30f15432f139d70|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:temporal|temporal|0.15|607|9239e9676ac816af|extra_trees|extra_trees_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,uci_bike_sharing_hourly,uci_bike_sharing_hourly,uci_bike_sharing_hourly:uci_bike_sharing:temporal,uci_bike_sharing_hourly:uci_bike_sharing:temporal,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0038/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0038 --package-root . --dry-run
benchmark_v2_chunk_0039,39,7601,7800,200,1000,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:temporal|temporal|0.15|607|9239e9676ac816af|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality:iid|iid|0.05|503|f98ba5a4fa6f7d1f|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_bike_sharing_hourly|uci_bike_sharing_hourly:uci_bike_sharing:temporal|temporal|0.15|607|9239e9676ac816af|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality:iid|iid|0.05|503|f98ba5a4fa6f7d1f|elastic_net|elastic_net_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,uci_bike_sharing_hourly,uci_wine_quality,uci_bike_sharing_hourly:uci_bike_sharing:temporal,uci_wine_quality:uci_wine_quality:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0039/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0039 --package-root . --dry-run
benchmark_v2_chunk_0040,40,7801,8000,200,1000,uci_wine_quality|uci_wine_quality:uci_wine_quality:iid|iid|0.05|503|f98ba5a4fa6f7d1f|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality:iid|iid|0.2|307|5e590243f00746df|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality:iid|iid|0.05|503|f98ba5a4fa6f7d1f|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality:iid|iid|0.2|307|5e590243f00746df|knn|knn_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,uci_wine_quality,uci_wine_quality,uci_wine_quality:uci_wine_quality:iid,uci_wine_quality:uci_wine_quality:iid,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0040/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0040 --package-root . --dry-run
benchmark_v2_chunk_0041,41,8001,8200,200,1000,uci_wine_quality|uci_wine_quality:uci_wine_quality:iid|iid|0.2|307|5e590243f00746df|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality_dedup:covariate_shift|covariate_shift|0.1|211|749ec5702f703153|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality:iid|iid|0.2|307|5e590243f00746df|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality_dedup:covariate_shift|covariate_shift|0.1|211|749ec5702f703153|hist_gradient_boosting|hist_gradient_boosting_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,uci_wine_quality,uci_wine_quality,uci_wine_quality:uci_wine_quality:iid,uci_wine_quality:uci_wine_quality_dedup:covariate_shift,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0041/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0041 --package-root . --dry-run
benchmark_v2_chunk_0042,42,8201,8400,200,1000,uci_wine_quality|uci_wine_quality:uci_wine_quality_dedup:covariate_shift|covariate_shift|0.1|211|749ec5702f703153|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality_dedup:covariate_shift|covariate_shift|0.2|1009|14e8a64c5e69bd3e|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality_dedup:covariate_shift|covariate_shift|0.1|211|749ec5702f703153|random_forest|random_forest_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|split_abs_benchmark_v2_v1,uci_wine_quality|uci_wine_quality:uci_wine_quality_dedup:covariate_shift|covariate_shift|0.2|1009|14e8a64c5e69bd3e|nystroem_svr|nystroem_svr_benchmark_v2_primary_v1|benchmark_v2_fold_local_preprocessing_v1|mondrian_abs_benchmark_v2_v1,uci_wine_quality,uci_wine_quality,uci_wine_quality:uci_wine_quality_dedup:covariate_shift,uci_wine_quality:uci_wine_quality_dedup:covariate_shift,atlas/benchmark_v2/preflight/run_grid_manifest_candidate.csv.gz,atlas/benchmark_v2/preflight/run_status_ledger_initial.csv.gz,benchmark_v2/checkpoints/benchmark_v2_chunk_0042/,planned_not_attempted,false,false,false,false,python -m experiments.regression.scripts.run_benchmark_v2_chunk --chunk-id benchmark_v2_chunk_0042 --package-root . --dry-run
