dataset_id,dataset_family,publication_included,configured,publication_completed_row_count,alpha_count,method_label_count,coverage_gated_selected_cell_count,cqr_backend_paired_cell_count,public_card_path,public_card_html_path,claim_role
aif360_lawschool_gpa,aif360,true,true,2368,1,9,1,7,atlas/datasets/cards/aif360_lawschool_gpa.md,atlas/datasets/cards/aif360_lawschool_gpa.html,empirical_result_surface
aif360_lawschool_gpa_dedup,aif360,true,true,676,1,7,1,7,atlas/datasets/cards/aif360_lawschool_gpa_dedup.md,atlas/datasets/cards/aif360_lawschool_gpa_dedup.html,empirical_result_surface
college_scorecard_2026_median_earnings,college_scorecard,true,true,2772,1,10,1,7,atlas/datasets/cards/college_scorecard_2026_median_earnings.md,atlas/datasets/cards/college_scorecard_2026_median_earnings.html,empirical_result_surface
fairlearn_acs_income_wy,fairlearn,true,true,71000,5,10,5,0,atlas/datasets/cards/fairlearn_acs_income_wy.md,atlas/datasets/cards/fairlearn_acs_income_wy.html,empirical_result_surface
fairlearn_diabetes_hospital_los,fairlearn,true,true,22,1,6,1,0,atlas/datasets/cards/fairlearn_diabetes_hospital_los.md,atlas/datasets/cards/fairlearn_diabetes_hospital_los.html,empirical_result_surface
folktables_acs_poverty_ratio_wy,folktables,true,true,18,1,6,1,0,atlas/datasets/cards/folktables_acs_poverty_ratio_wy.md,atlas/datasets/cards/folktables_acs_poverty_ratio_wy.html,empirical_result_surface
folktables_acs_travel_time_wy,folktables,true,true,18,1,6,1,0,atlas/datasets/cards/folktables_acs_travel_time_wy.md,atlas/datasets/cards/folktables_acs_travel_time_wy.html,empirical_result_surface
hmda_2025_wy_interest_rate,hmda,true,true,1776,1,11,1,6,atlas/datasets/cards/hmda_2025_wy_interest_rate.md,atlas/datasets/cards/hmda_2025_wy_interest_rate.html,empirical_result_surface
meps_2023_total_expenditure,meps,true,true,2826,1,10,1,6,atlas/datasets/cards/meps_2023_total_expenditure.md,atlas/datasets/cards/meps_2023_total_expenditure.html,empirical_result_surface
nhanes_2017_2018_bmi,nhanes,true,true,5180,5,11,5,7,atlas/datasets/cards/nhanes_2017_2018_bmi.md,atlas/datasets/cards/nhanes_2017_2018_bmi.html,empirical_result_surface
nhanes_2017_2018_glycohemoglobin,nhanes,true,true,5238,5,11,5,7,atlas/datasets/cards/nhanes_2017_2018_glycohemoglobin.md,atlas/datasets/cards/nhanes_2017_2018_glycohemoglobin.html,empirical_result_surface
nhanes_2017_2018_systolic_bp,nhanes,true,true,5238,5,11,5,7,atlas/datasets/cards/nhanes_2017_2018_systolic_bp.md,atlas/datasets/cards/nhanes_2017_2018_systolic_bp.html,empirical_result_surface
openml_analcatdata_chlamydia,openml,true,true,5142,5,14,5,7,atlas/datasets/cards/openml_analcatdata_chlamydia.md,atlas/datasets/cards/openml_analcatdata_chlamydia.html,empirical_result_surface
openml_analcatdata_galapagos,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_analcatdata_galapagos.md,atlas/datasets/cards/openml_analcatdata_galapagos.html,empirical_result_surface
openml_analcatdata_gsssexsurvey,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_analcatdata_gsssexsurvey.md,atlas/datasets/cards/openml_analcatdata_gsssexsurvey.html,empirical_result_surface
openml_analcatdata_hiroshima_rate,openml,true,true,1458,1,7,1,7,atlas/datasets/cards/openml_analcatdata_hiroshima_rate.md,atlas/datasets/cards/openml_analcatdata_hiroshima_rate.html,empirical_result_surface
openml_analcatdata_hiroshima_rate_dedup,openml,true,true,744,1,7,1,7,atlas/datasets/cards/openml_analcatdata_hiroshima_rate_dedup.md,atlas/datasets/cards/openml_analcatdata_hiroshima_rate_dedup.html,empirical_result_surface
openml_analcatdata_runshoes,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_analcatdata_runshoes.md,atlas/datasets/cards/openml_analcatdata_runshoes.html,empirical_result_surface
openml_analcatdata_seropositive,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_analcatdata_seropositive.md,atlas/datasets/cards/openml_analcatdata_seropositive.html,empirical_result_surface
openml_analcatdata_vehicle_count,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_analcatdata_vehicle_count.md,atlas/datasets/cards/openml_analcatdata_vehicle_count.html,empirical_result_surface
openml_arsenic_event_rate_panel,openml,true,true,2172,1,7,1,7,atlas/datasets/cards/openml_arsenic_event_rate_panel.md,atlas/datasets/cards/openml_arsenic_event_rate_panel.html,empirical_result_surface
openml_auto_price,openml,true,true,3600,1,14,1,7,atlas/datasets/cards/openml_auto_price.md,atlas/datasets/cards/openml_auto_price.html,empirical_result_surface
openml_baseball_hitter_salary,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_baseball_hitter_salary.md,atlas/datasets/cards/openml_baseball_hitter_salary.html,empirical_result_surface
openml_baseball_pitcher_salary,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_baseball_pitcher_salary.md,atlas/datasets/cards/openml_baseball_pitcher_salary.html,empirical_result_surface
openml_baseball_team_salary,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_baseball_team_salary.md,atlas/datasets/cards/openml_baseball_team_salary.html,empirical_result_surface
openml_basketball_points_per_minute,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_basketball_points_per_minute.md,atlas/datasets/cards/openml_basketball_points_per_minute.html,empirical_result_surface
openml_bodyfat_percentage,openml,true,true,3600,1,14,1,7,atlas/datasets/cards/openml_bodyfat_percentage.md,atlas/datasets/cards/openml_bodyfat_percentage.html,empirical_result_surface
openml_california_housing,openml,true,true,18,1,6,1,0,atlas/datasets/cards/openml_california_housing.md,atlas/datasets/cards/openml_california_housing.html,empirical_result_surface
openml_california_housing_spatial_cell,openml,true,true,1716,1,11,1,6,atlas/datasets/cards/openml_california_housing_spatial_cell.md,atlas/datasets/cards/openml_california_housing_spatial_cell.html,empirical_result_surface
openml_cholesterol_chol,openml,true,true,441,1,12,1,6,atlas/datasets/cards/openml_cholesterol_chol.md,atlas/datasets/cards/openml_cholesterol_chol.html,empirical_result_surface
openml_cps_85_wages,openml,true,true,1035,1,10,1,7,atlas/datasets/cards/openml_cps_85_wages.md,atlas/datasets/cards/openml_cps_85_wages.html,empirical_result_surface
openml_delta_elevators_se,openml,true,true,2172,1,7,1,7,atlas/datasets/cards/openml_delta_elevators_se.md,atlas/datasets/cards/openml_delta_elevators_se.html,empirical_result_surface
openml_disclosure_x_bias,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_disclosure_x_bias.md,atlas/datasets/cards/openml_disclosure_x_bias.html,empirical_result_surface
openml_disclosure_x_noise,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_disclosure_x_noise.md,atlas/datasets/cards/openml_disclosure_x_noise.html,empirical_result_surface
openml_disclosure_x_tampered,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_disclosure_x_tampered.md,atlas/datasets/cards/openml_disclosure_x_tampered.html,empirical_result_surface
openml_disclosure_z,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_disclosure_z.md,atlas/datasets/cards/openml_disclosure_z.html,empirical_result_surface
openml_faculty_salaries_asst_prof,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_faculty_salaries_asst_prof.md,atlas/datasets/cards/openml_faculty_salaries_asst_prof.html,empirical_result_surface
openml_fishcatch_weight,openml,true,true,3600,1,14,1,7,atlas/datasets/cards/openml_fishcatch_weight.md,atlas/datasets/cards/openml_fishcatch_weight.html,empirical_result_surface
openml_gascons_consumption,openml,true,true,6,1,6,1,0,atlas/datasets/cards/openml_gascons_consumption.md,atlas/datasets/cards/openml_gascons_consumption.html,empirical_result_surface
openml_house_16h_price,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_house_16h_price.md,atlas/datasets/cards/openml_house_16h_price.html,empirical_result_surface
openml_hutsof99_quality,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_hutsof99_quality.md,atlas/datasets/cards/openml_hutsof99_quality.html,empirical_result_surface
openml_icu_loc,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_icu_loc.md,atlas/datasets/cards/openml_icu_loc.html,empirical_result_surface
openml_kin8nm_y,openml,true,true,744,1,7,1,7,atlas/datasets/cards/openml_kin8nm_y.md,atlas/datasets/cards/openml_kin8nm_y.html,empirical_result_surface
openml_mba_grade_gpa,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_mba_grade_gpa.md,atlas/datasets/cards/openml_mba_grade_gpa.html,empirical_result_surface
openml_mba_grade_gpa_dedup,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_mba_grade_gpa_dedup.md,atlas/datasets/cards/openml_mba_grade_gpa_dedup.html,empirical_result_surface
openml_mercury_in_bass,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_mercury_in_bass.md,atlas/datasets/cards/openml_mercury_in_bass.html,empirical_result_surface
openml_mtp2_oz1143,openml,true,true,1778,1,7,1,7,atlas/datasets/cards/openml_mtp2_oz1143.md,atlas/datasets/cards/openml_mtp2_oz1143.html,empirical_result_surface
openml_newton_hema_cells,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_newton_hema_cells.md,atlas/datasets/cards/openml_newton_hema_cells.html,empirical_result_surface
openml_plasma_retinol,openml,true,true,441,1,12,1,6,atlas/datasets/cards/openml_plasma_retinol.md,atlas/datasets/cards/openml_plasma_retinol.html,empirical_result_surface
openml_sensory_score,openml,true,true,3600,1,14,1,7,atlas/datasets/cards/openml_sensory_score.md,atlas/datasets/cards/openml_sensory_score.html,empirical_result_surface
openml_sleuth_case1201_rank,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_sleuth_case1201_rank.md,atlas/datasets/cards/openml_sleuth_case1201_rank.html,empirical_result_surface
openml_sleuth_case1202_experience,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_sleuth_case1202_experience.md,atlas/datasets/cards/openml_sleuth_case1202_experience.html,empirical_result_surface
openml_sleuth_ex1714_invol,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_sleuth_ex1714_invol.md,atlas/datasets/cards/openml_sleuth_ex1714_invol.html,empirical_result_surface
openml_smsa_nox,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_smsa_nox.md,atlas/datasets/cards/openml_smsa_nox.html,empirical_result_surface
openml_socmob_sons_occupation,openml,true,true,30,1,6,1,0,atlas/datasets/cards/openml_socmob_sons_occupation.md,atlas/datasets/cards/openml_socmob_sons_occupation.html,empirical_result_surface
openml_space_ga_log_votes_pop,openml,true,true,18,1,6,1,0,atlas/datasets/cards/openml_space_ga_log_votes_pop.md,atlas/datasets/cards/openml_space_ga_log_votes_pop.html,empirical_result_surface
oulad_assessment_score,oulad,true,true,15,1,5,1,0,atlas/datasets/cards/oulad_assessment_score.md,atlas/datasets/cards/oulad_assessment_score.html,empirical_result_surface
pisa_2022_math_pv_mean,pisa,true,true,1701,1,11,1,7,atlas/datasets/cards/pisa_2022_math_pv_mean.md,atlas/datasets/cards/pisa_2022_math_pv_mean.html,empirical_result_surface
scf_2022_networth,scf,true,true,1422,1,10,1,6,atlas/datasets/cards/scf_2022_networth.md,atlas/datasets/cards/scf_2022_networth.html,empirical_result_surface
stackoverflow_2025_compensation,stackoverflow,true,true,4397,5,10,5,6,atlas/datasets/cards/stackoverflow_2025_compensation.md,atlas/datasets/cards/stackoverflow_2025_compensation.html,empirical_result_surface
uci_auto_mpg,uci,true,true,754,1,12,1,7,atlas/datasets/cards/uci_auto_mpg.md,atlas/datasets/cards/uci_auto_mpg.html,empirical_result_surface
uci_bike_sharing,uci,true,true,732,1,7,1,7,atlas/datasets/cards/uci_bike_sharing.md,atlas/datasets/cards/uci_bike_sharing.html,empirical_result_surface
uci_communities_crime,uci,true,true,732,1,7,1,7,atlas/datasets/cards/uci_communities_crime.md,atlas/datasets/cards/uci_communities_crime.html,empirical_result_surface
uci_student_performance,uci,false,true,0,0,0,0,0,atlas/datasets/cards/uci_student_performance.md,atlas/datasets/cards/uci_student_performance.html,configured_or_source_scope_only
uci_student_performance_no_prior_grades,uci,true,true,747,1,7,1,7,atlas/datasets/cards/uci_student_performance_no_prior_grades.md,atlas/datasets/cards/uci_student_performance_no_prior_grades.html,empirical_result_surface
uci_student_performance_with_prior_grades,uci,true,true,732,1,7,1,7,atlas/datasets/cards/uci_student_performance_with_prior_grades.md,atlas/datasets/cards/uci_student_performance_with_prior_grades.html,empirical_result_surface
uci_wine_quality,uci,true,true,2250,5,7,5,7,atlas/datasets/cards/uci_wine_quality.md,atlas/datasets/cards/uci_wine_quality.html,empirical_result_surface
uci_wine_quality_dedup,uci,true,true,2160,1,7,1,7,atlas/datasets/cards/uci_wine_quality_dedup.md,atlas/datasets/cards/uci_wine_quality_dedup.html,empirical_result_surface
