dataset_id,source_dataset_id,dataset_family,source_name,version,license_or_terms,retrieval_command_or_url,source_profile_path,source_profile_sha256,content_hash_scope,raw_content_hash_status,redistribution_status,row_count_after_policy,target_name,target_policy_summary,metadata_status,benchmark_v2_candidate_source,dataset_card
aif360_lawschool_gpa,aif360_lawschool,aif360,aif360_lawschool,aif360_dataset_pending,aif360_dataset_terms_pending_final_terms_review,https://aif360.readthedocs.io/,experiments/regression/audits/aif360_lawschool_gpa/audit.json,fdbf14125bc92939303dcf65c109c682c63319c4b5632bf8bafb343c82eba59e,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,22342,zfygpa,profile_metadata_review_required,profile_metadata_available,true,atlas/datasets/cards/aif360_lawschool_gpa.html
aif360_lawschool_gpa_dedup,aif360_lawschool,aif360,aif360_lawschool,aif360_dataset_pending,aif360_dataset_terms_pending_final_terms_review,https://aif360.readthedocs.io/,experiments/regression/audits/aif360_lawschool_gpa_dedup/audit.json,edf902de0330e369e992d0e5de9e959dfc2e35b75f5490fd109793f054286a5d,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,21157,zfygpa,profile_metadata_review_required,profile_metadata_available,true,atlas/datasets/cards/aif360_lawschool_gpa_dedup.html
college_scorecard_2026_median_earnings,college_scorecard_2026,college_scorecard,college_scorecard_2026,2026,official_public_us_department_of_education_data_as_recorded_in_audit,https://collegescorecard.ed.gov/data/,experiments/regression/audits/college_scorecard_2026_median_earnings/profile.json,e4ebe239ae966826a2802fdd696721dec5a6e2cc128326c9a1d332c8cb4204c1,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,5127,MD_EARN_WNE_P10,"Use College Scorecard institution-level MD_EARN_WNE_P10: median earnings of students working and not enrolled 10 years after entry. Drop missing and nonpositive target values for audit profiling. Runner use requires cohort-alignment review, privacy-suppression policy, and raw/log target sensitivity.",profile_metadata_available,true,atlas/datasets/cards/college_scorecard_2026_median_earnings.html
fairlearn_acs_income_wy,fairlearn_acs_income_wy,fairlearn,fairlearn.datasets.fetch_acs_income,pending_public_verification,pending_public_verification,profile_or_source_review_required,experiments/regression/audits/fairlearn_acs_income_wy/audit.json,6adc3afc7fb5b23b012c7b6f9ce277da3286d81c500512817d0333fda7909833,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,3064,PINCP,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/fairlearn_acs_income_wy.html
fairlearn_diabetes_hospital_los,fairlearn_diabetes_hospital_los,fairlearn,Fairlearn Diabetes 130-Hospitals,pending_public_verification,pending_public_verification,https://fairlearn.org/main/api_reference/generated/fairlearn.datasets.fetch_diabetes_hospital.html,experiments/regression/audits/fairlearn_diabetes_hospital_los/profile.json,ee5888d79c38da4fd2a13a3eadd266f5400eb3a8507e7b0e028292e0be35b125,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,101766,time_in_hospital,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/fairlearn_diabetes_hospital_los.html
folktables_acs_poverty_ratio_wy,folktables_acs_poverty_ratio_wy,folktables,Folktables ACS PUMS custom regression,pending_public_verification,pending_public_verification,https://www2.census.gov/programs-surveys/acs/tech_docs/pums/data_dict/PUMS_Data_Dictionary_2018.pdf,experiments/regression/audits/folktables_acs_poverty_ratio_wy/profile.json,cfb3aa743fa1bda26cb3cc81aa997bf6b511c7833a95c33e4e7591769e157a3b,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,5553,POVPIP,Continuous income-to-poverty ratio recode. Drop rows with missing POVPIP for audit profiling; document top-code at 501 and person survey-weight policy before runner use.,profile_metadata_available,false,atlas/datasets/cards/folktables_acs_poverty_ratio_wy.html
folktables_acs_travel_time_wy,folktables_acs_travel_time_wy,folktables,Folktables ACS PUMS custom regression,pending_public_verification,pending_public_verification,https://www2.census.gov/programs-surveys/acs/tech_docs/pums/data_dict/PUMS_Data_Dictionary_2018.pdf,experiments/regression/audits/folktables_acs_travel_time_wy/profile.json,0e8d49d54c87588f1c26bc421dd30d841b8f1947916eb06e93f8da4df361b779,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,2506,JWMNP,"Continuous travel time in minutes for the Folktables travel-time universe. Drop rows with missing JWMNP after the age, positive person-weight, and employed-civilian filters; keep survey-weight policy unresolved before runner use.",profile_metadata_available,false,atlas/datasets/cards/folktables_acs_travel_time_wy.html
hmda_2025_wy_interest_rate,hmda_2025_wy_originated_loans,hmda,hmda_2025_wy_originated_loans,2025_wy_action_taken_1,official_public_hmda_lar_data_as_recorded_in_audit,https://ffiec.cfpb.gov/v2/data-browser-api/view/csv?states=WY&years=2025&actions_taken=1,experiments/regression/audits/hmda_2025_wy_interest_rate/profile.json,d01e9259ccc2d82d9320cedc7b8167f42198b89619ebc62614de93a77e9336b9,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,11876,interest_rate,"Keep only originated-loan records from the official API subset (actions_taken=1) with positive numeric interest_rate. Drop Exempt, blank/non-numeric, and zero interest-rate records for this audit.",profile_metadata_available,true,atlas/datasets/cards/hmda_2025_wy_interest_rate.html
meps_2023_total_expenditure,meps_2023_hc251,meps,meps_2023_hc251,2023,official_public_use_data_as_recorded_in_audit,https://meps.ahrq.gov/mepsweb/data_stats/download_data_files.jsp,experiments/regression/audits/meps_2023_total_expenditure/profile.json,b4bc573785e403144e1b24aafe2a00ade4f8aeda3ff70447864ae8f4fc9e399f,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,18919,TOTEXP23,Use MEPS HC-251 person-level total health-care expenditure TOTEXP23 for 2023. Keep zero expenditures because they are substantive annual outcomes; drop only missing or negative target codes if present. Runner use requires raw/log1p and zero-mass sensitivity.,profile_metadata_available,true,atlas/datasets/cards/meps_2023_total_expenditure.html
nhanes_2017_2018_bmi,nhanes_2017_2018_examination,nhanes,nhanes_2017_2018_examination,2017-2018,official_public_use_data_pending_final_terms_review,https://wwwn.cdc.gov/nchs/nhanes/continuousnhanes/default.aspx?BeginYear=2017,experiments/regression/audits/nhanes_2017_2018_bmi/profile.json,16080411f8ce07a7e3dd7b242221501563590c8a8945f90d9e1d72e42b828da5,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,8005,BMXBMI,"BMI from NHANES body measures, observed after examination. Drop missing BMI for audit profiling; never use BMXWT/BMXHT as model features because BMI is calculated from weight and height; require MEC survey-weight/strata/PSU policy before runner use.",profile_metadata_available,true,atlas/datasets/cards/nhanes_2017_2018_bmi.html
nhanes_2017_2018_glycohemoglobin,nhanes_2017_2018_glycohemoglobin,nhanes,NHANES 2017-2018 Glycohemoglobin HbA1c,2017-2018,pending_public_verification,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2017/DataFiles/DEMO_J.XPT,experiments/regression/audits/nhanes_2017_2018_glycohemoglobin/profile.json,ddd1df366f0bd594c0c583debd41b2e3439b0fb6e983fd1539f74016ba7701c5,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,6045,LBXGH,Use CDC NHANES glycohemoglobin percentage LBXGH as the laboratory regression target. Drop rows with missing LBXGH for audit profiling. Runner use requires lab-item nonresponse and 12+ eligible-sample policy.,profile_metadata_available,false,atlas/datasets/cards/nhanes_2017_2018_glycohemoglobin.html
nhanes_2017_2018_systolic_bp,nhanes_2017_2018_examination,nhanes,nhanes_2017_2018_examination,2017-2018,official_public_use_data_pending_final_terms_review,https://wwwn.cdc.gov/nchs/nhanes/continuousnhanes/default.aspx?BeginYear=2017,experiments/regression/audits/nhanes_2017_2018_systolic_bp/profile.json,04bfd624ff9d59af50c24126b94b2a9a0123f47088a49e9ac3e14c582ca8bcf1,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,6714,SYSBP_MEAN_3,"Derive mean systolic blood pressure from BPXSY1-BPXSY3, using available first-three readings and dropping rows with no observed systolic reading. Fourth readings and all raw BP readings are target components and must stay out of model features.",profile_metadata_available,true,atlas/datasets/cards/nhanes_2017_2018_systolic_bp.html
openml_analcatdata_chlamydia,openml_analcatdata_chlamydia,openml,analcatdata_chlamydia,1,pending_public_verification,https://openml.org/data/v1/download/52647/analcatdata_chlamydia.arff,experiments/regression/audits/openml_analcatdata_chlamydia/profile.json,3481b6ad5acbcff99e198d705371c34833858938787ab0d0c8311bd6bdab5990,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,100,Count,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_analcatdata_chlamydia.html
openml_analcatdata_galapagos,openml_analcatdata_galapagos,openml,analcatdata_galapagos,1,pending_public_verification,https://openml.org/data/v1/download/52651/analcatdata_galapagos.arff,experiments/regression/audits/openml_analcatdata_galapagos/profile.json,f8c0ea712b347345e2838aecc6c342335eee0be5ef8774463b1f1e93c708b6ae,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,30,Observed.species,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_analcatdata_galapagos.html
openml_analcatdata_gsssexsurvey,openml_analcatdata_gsssexsurvey,openml,analcatdata_gsssexsurvey,1,pending_public_verification,https://openml.org/data/v1/download/52618/analcatdata_gsssexsurvey.arff,experiments/regression/audits/openml_analcatdata_gsssexsurvey/profile.json,7b6f20208ecfbb667e57afe05609565e37a9f4d9ea06417ffc99870b1a22da68,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,159,AIDS_know,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_analcatdata_gsssexsurvey.html
openml_analcatdata_hiroshima_rate,openml_analcatdata_hiroshima_rate,openml,analcatdata_hiroshima derived aberrant-cell rate,1,pending_public_verification,https://openml.org/data/v1/download/52606/analcatdata_hiroshima.arff,experiments/regression/audits/openml_analcatdata_hiroshima_rate/profile.json,519aa8319c40f09dcc0efa43da5804b10d0a40f0690ca9b309548c957c6219d6,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,649,aberrant_rate_per_100,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_analcatdata_hiroshima_rate.html
openml_analcatdata_hiroshima_rate_dedup,openml_analcatdata_hiroshima_rate,openml,analcatdata_hiroshima exact-deduplicated derived aberrant-cell rate,1,pending_public_verification,https://openml.org/data/v1/download/52606/analcatdata_hiroshima.arff,experiments/regression/audits/openml_analcatdata_hiroshima_rate_dedup/profile.json,c032879b310597f0a27858385750b7ec7ba802b8eb76c1363e62fb5c0a7030b3,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,120,aberrant_rate_per_100,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_analcatdata_hiroshima_rate_dedup.html
openml_analcatdata_runshoes,openml_analcatdata_runshoes,openml,analcatdata_runshoes,1,pending_public_verification,https://openml.org/data/v1/download/52610/analcatdata_runshoes.arff,experiments/regression/audits/openml_analcatdata_runshoes/profile.json,82cb4c2857e0c36c3f3167a5402bdfd02da33b3fbd666785f01116ca82699975,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,60,Shoes,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_analcatdata_runshoes.html
openml_analcatdata_seropositive,openml_analcatdata_seropositive,openml,analcatdata_seropositive,1,pending_public_verification,https://openml.org/data/v1/download/52638/analcatdata_seropositive.arff,experiments/regression/audits/openml_analcatdata_seropositive/profile.json,04603392830885fa3be686d4f196896ad5c89d8c8b6e684f6ef32a9571c7ed85,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,132,Positive,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_analcatdata_seropositive.html
openml_analcatdata_vehicle_count,openml_analcatdata_vehicle_count,openml,analcatdata_vehicle,1,pending_public_verification,https://openml.org/data/v1/download/52597/analcatdata_vehicle.arff,experiments/regression/audits/openml_analcatdata_vehicle_count/profile.json,5e45b6fcdf5294d95659375975cde8bd0e2242717dc7108553f1bc3fc1271cfd,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,48,Count,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_analcatdata_vehicle_count.html
openml_arsenic_event_rate_panel,openml_arsenic_event_rate_panel,openml,openml_arsenic_event_rate_panel,openml_dataset_version_pending_public_verification,pending_public_verification,profile_or_source_review_required,experiments/regression/audits/openml_arsenic_event_rate_panel/profile.json,cc6f50803f6664a94bdcd90c6a7c4975d670b4916d3e09a76f45ccafd453c5b2,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,0,event_rate_per_100k,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_arsenic_event_rate_panel.html
openml_auto_price,openml_auto_price,openml,openml_auto_price,openml_task_pending,openml_dataset_terms_pending_final_terms_review,https://www.openml.org/search?type=data&sort=runs&id=&q=auto+price,experiments/regression/audits/openml_auto_price/profile.json,becdbb068c8372cfd7b8b0b7222e83e31d8c7731a2e36bf03f69faf0d93f7263,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,159,price,profile_metadata_review_required,profile_metadata_available,true,atlas/datasets/cards/openml_auto_price.html
openml_baseball_hitter_salary,openml_baseball_hitter_salary,openml,baseball-hitter,1,pending_public_verification,https://openml.org/data/v1/download/52637/baseball-hitter.arff,experiments/regression/audits/openml_baseball_hitter_salary/profile.json,a5cbd1013288fa9a578f14f7199389c51962d2f3ccc32331d08908738da765cc,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,322,1987_annual_salary_on_opening_day_in_thousands_of_dollars,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_baseball_hitter_salary.html
openml_baseball_pitcher_salary,openml_baseball_pitcher_salary,openml,baseball-pitcher,1,pending_public_verification,https://openml.org/data/v1/download/52607/baseball-pitcher.arff,experiments/regression/audits/openml_baseball_pitcher_salary/profile.json,6e3e1519911a7b0f87e805056cd953453575d823efcde4678f05bd09fcb5c459,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,206,1987_annual_salary_on_opening_day_in_thousands_of_dollars,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_baseball_pitcher_salary.html
openml_baseball_team_salary,openml_baseball_team_salary,openml,baseball-team,1,pending_public_verification,https://openml.org/data/v1/download/52627/baseball-team.arff,experiments/regression/audits/openml_baseball_team_salary/profile.json,8479b99b7789857d235fca5799d0e2bb8981aac401c46e6655b9bda3168311b7,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,26,1987_average_salary,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_baseball_team_salary.html
openml_basketball_points_per_minute,openml_basketball_points_per_minute,openml,baskball,1,pending_public_verification,https://openml.org/data/v1/download/3651/baskball.arff,experiments/regression/audits/openml_basketball_points_per_minute/profile.json,892edae46d8b84209f69be9f864598a25948fab33f177945c00a681f3c690ec4,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,96,points_per_minute,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_basketball_points_per_minute.html
openml_bodyfat_percentage,openml_bodyfat_percentage,openml,bodyfat,1,pending_public_verification,https://openml.org/data/v1/download/52738/bodyfat.arff,experiments/regression/audits/openml_bodyfat_percentage/profile.json,4726cc8e1c01595d48614f142e161d9366f8d4c56216c9d4f6f1d0bb217a4c9f,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,252,class,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_bodyfat_percentage.html
openml_california_housing,openml_california_housing,openml,openml_california_housing,openml_dataset_version_pending_public_verification,pending_public_verification,profile_or_source_review_required,experiments/regression/audits/openml_california_housing/audit.json,0cf60f80e2b1638e866346ce051576f9469a20a102357b8de12f985f3ace9a0b,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,20640,median_house_value,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_california_housing.html
openml_california_housing_spatial_cell,openml_california_housing,openml,openml_california_housing_spatial_cell,openml_dataset_version_pending_public_verification,pending_public_verification,profile_or_source_review_required,experiments/regression/audits/openml_california_housing_spatial_cell/audit.json,6fb53853991c19c7f7af33854e762fa80b5429d979bff55f6c072e8d27ffade5,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,20640,median_house_value,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_california_housing_spatial_cell.html
openml_cholesterol_chol,openml_cholesterol_chol,openml,cholesterol,1,pending_public_verification,https://openml.org/data/v1/download/3641/cholesterol.arff,experiments/regression/audits/openml_cholesterol_chol/profile.json,9e33b19a565d1763f806ca94f24f55a19cd33b55781e2cd2fb4e22279a6c6e7c,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,303,chol,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_cholesterol_chol.html
openml_cps_85_wages,openml_cps_85_wages,openml,cps_85_wages,1,pending_public_verification,https://openml.org/data/v1/download/52646/cps_85_wages.arff,experiments/regression/audits/openml_cps_85_wages/profile.json,4734bd70bd6a0472b3cb9aeba7a991a1618b5486b38e22d77d6b70e5c2c07084,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,534,WAGE,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_cps_85_wages.html
openml_delta_elevators_se,openml_delta_elevators_se,openml,openml_delta_elevators_se,openml_dataset_version_pending_public_verification,pending_public_verification,profile_or_source_review_required,experiments/regression/audits/openml_delta_elevators_se/profile.json,4915f949f3a6f75c95b27ef3e71c977d8ceb36d5b21563100f423a7a6802527a,profile_metadata_not_raw_dataset,raw_data_not_redistributed_or_not_publicly_hashed,metadata_and_retrieval_public_raw_not_redistributed,0,Se,profile_metadata_review_required,profile_metadata_available,false,atlas/datasets/cards/openml_delta_elevators_se.html
