dataset_id,dataset_family,alpha,model_family,fixed_gbm_row_count,model_matched_row_count,coverage_delta_model_matched_minus_fixed,interval_score_delta_model_matched_minus_fixed,mean_width_delta_model_matched_minus_fixed,selected_variant,selection_rule,claim_status
aif360_lawschool_gpa,aif360,0.1,boosting,32,32,0.00285997986127,-0.0136554482498,-0.00218888496123,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa,aif360,0.1,instance_based,8,8,0.00531438800627,0.409114896225,0.352462189799,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa,aif360,0.1,kernel,16,16,0.00436339225778,-0.031802802322,-0.015541002397,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa,aif360,0.1,linear,8,8,0.00346833743567,-0.0199071644486,-0.00220318143126,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa,aif360,0.1,linear_bayesian,2,2,0.00346833743567,-0.0199071644486,-0.00220318143126,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa,aif360,0.1,sparse_linear,12,12,0.00346833743567,-0.0199071644486,-0.00220318143126,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa,aif360,0.1,tree_ensemble,16,16,0.0015243902439,0.0418931901294,0.0353815880598,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa_dedup,aif360,0.1,boosting,32,32,0.00141776937618,-0.0145438550913,0.0050286311254,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa_dedup,aif360,0.1,instance_based,8,8,-0.0023629489603,0.431049573857,0.319807967282,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa_dedup,aif360,0.1,kernel,16,16,0.000531663516068,-0.0249647593444,-0.0144205035478,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa_dedup,aif360,0.1,linear,8,8,0.00129962192817,0.000461336870447,-0.00872077810504,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa_dedup,aif360,0.1,linear_bayesian,2,2,0.00129962192817,0.000461336870447,-0.00872077810504,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa_dedup,aif360,0.1,sparse_linear,12,12,0.00129962192817,0.000461336870447,-0.00872077810504,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
aif360_lawschool_gpa_dedup,aif360,0.1,tree_ensemble,16,16,0.00279123345936,0.0667954207152,0.0632981852965,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
college_scorecard_2026_median_earnings,college_scorecard,0.1,boosting,48,48,0.00485302345988,4872.03957794,5179.06064663,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
college_scorecard_2026_median_earnings,college_scorecard,0.1,instance_based,12,12,0.0176125688513,8270.33377744,7946.03598905,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
college_scorecard_2026_median_earnings,college_scorecard,0.1,kernel,36,36,0.0070151353261,4609.45156754,5034.56221691,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
college_scorecard_2026_median_earnings,college_scorecard,0.1,linear,12,12,0.0106845733456,890.837193355,2240.85573714,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
college_scorecard_2026_median_earnings,college_scorecard,0.1,linear_bayesian,3,3,0.0106845733456,890.837193355,2240.85573714,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
college_scorecard_2026_median_earnings,college_scorecard,0.1,sparse_linear,18,18,0.0106845733456,890.837193355,2240.85573714,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
college_scorecard_2026_median_earnings,college_scorecard,0.1,tree_ensemble,24,24,0.0103606766242,1988.73870113,3242.36657977,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
hmda_2025_wy_interest_rate,hmda,0.1,boosting,84,84,0.00847561744693,0.0993707767108,0.0673531759671,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
hmda_2025_wy_interest_rate,hmda,0.1,instance_based,12,12,0.0205661145046,0.584081601843,0.516329978427,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
hmda_2025_wy_interest_rate,hmda,0.1,linear,15,15,0.0379672268575,0.101496799661,0.403423549141,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
hmda_2025_wy_interest_rate,hmda,0.1,linear_bayesian,3,3,0.0379672268575,0.101496799661,0.403423549141,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
hmda_2025_wy_interest_rate,hmda,0.1,sparse_linear,18,18,0.0379672268575,0.101496799661,0.403423549141,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
hmda_2025_wy_interest_rate,hmda,0.1,tree_ensemble,24,24,-0.00196894570203,0.097596149693,-0.0385403039345,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
meps_2023_total_expenditure,meps,0.1,boosting,84,84,-0.0202730274623,220.742689115,-420.40055817,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
meps_2023_total_expenditure,meps,0.1,instance_based,12,12,-0.0353803678101,5914.18236253,4430.66179849,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
meps_2023_total_expenditure,meps,0.1,linear,15,15,-0.0203870037303,138.334541667,4633.99885285,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
meps_2023_total_expenditure,meps,0.1,linear_bayesian,3,3,-0.0203870037303,138.334541667,4633.99885285,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
meps_2023_total_expenditure,meps,0.1,sparse_linear,18,18,-0.0203870037303,138.334541667,4633.99885285,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
meps_2023_total_expenditure,meps,0.1,tree_ensemble,24,24,-0.0382522251119,86679.1973161,114175.666847,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_bmi,nhanes,0.1,boosting,48,48,-0.00169165105143,-0.0678187907017,0.164078336749,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_bmi,nhanes,0.1,instance_based,12,12,-0.00988965230065,3.61458593095,1.6725161724,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_bmi,nhanes,0.1,kernel,36,36,-0.00104101603165,1.63438674934,2.15626027655,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_bmi,nhanes,0.1,linear,12,12,-0.000416406412659,2.75788955652,3.26874067487,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_bmi,nhanes,0.1,linear_bayesian,3,3,-0.000416406412659,2.75788955652,3.26874067487,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_bmi,nhanes,0.1,sparse_linear,18,18,-0.000416406412659,2.75788955652,3.26874067487,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_bmi,nhanes,0.1,tree_ensemble,24,24,-0.00249843847595,3.39089436308,1.34000782088,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_glycohemoglobin,nhanes,0.1,boosting,48,48,0.00249862145023,0.0671950005773,-0.0682461938602,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_glycohemoglobin,nhanes,0.1,instance_based,12,12,0.00137854976565,0.632697149539,0.0157452956211,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_glycohemoglobin,nhanes,0.1,kernel,36,36,0.00551419906259,0.0859080554228,-0.0371471285562,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_glycohemoglobin,nhanes,0.1,linear,12,12,0.00551419906259,0.08907914844,0.0241911923796,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_glycohemoglobin,nhanes,0.1,linear_bayesian,3,3,0.00551419906259,0.08907914844,0.0241911923796,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_glycohemoglobin,nhanes,0.1,sparse_linear,18,18,0.00551419906259,0.08907914844,0.0241911923796,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_glycohemoglobin,nhanes,0.1,tree_ensemble,24,24,0.00113730355666,0.5894413383,-0.211958132982,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_systolic_bp,nhanes,0.1,boosting,48,48,0.000356788284934,0.627291238559,-0.153286402057,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_systolic_bp,nhanes,0.1,instance_based,12,12,-0.00409530900968,7.31619446593,3.48472513229,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_systolic_bp,nhanes,0.1,kernel,36,36,0.000951435426491,-0.162452200129,-0.310444979273,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_systolic_bp,nhanes,0.1,linear,12,12,0.00347480764458,-1.25378919909,0.230957646436,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_systolic_bp,nhanes,0.1,linear_bayesian,3,3,0.00347480764458,-1.25378919909,0.230957646436,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_systolic_bp,nhanes,0.1,sparse_linear,18,18,0.00347480764458,-1.25378919909,0.230957646436,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
nhanes_2017_2018_systolic_bp,nhanes,0.1,tree_ensemble,24,24,-0.00496401092082,6.74450147415,1.4421107263,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_chlamydia,openml,0.1,boosting,80,80,-0.035625,-35832.6474196,-38805.9220301,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_chlamydia,openml,0.1,instance_based,20,20,-0.04,29676.3249315,24990.8523115,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_chlamydia,openml,0.1,kernel,60,60,-0.03,23209.4564989,22765.6166344,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_chlamydia,openml,0.1,linear,20,20,-0.04,11474.1692181,11222.0950542,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_chlamydia,openml,0.1,linear_bayesian,5,5,-0.04,11474.1692181,11222.0950542,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_chlamydia,openml,0.1,sparse_linear,30,30,-0.04,11474.1692181,11222.0950542,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_chlamydia,openml,0.1,tree_ensemble,40,40,-0.03375,-21839.6039228,-27559.0659467,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate,openml,0.1,boosting,32,32,-0.0264423076923,0.412724310904,-0.670128692374,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate,openml,0.1,instance_based,8,8,-0.0596153846154,3.31698229892,1.92345439556,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate,openml,0.1,kernel,24,24,-0.0173076923077,0.953517196175,0.355648946177,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate,openml,0.1,linear,8,8,-0.00384615384615,4.47636779886,4.03334880939,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate,openml,0.1,linear_bayesian,2,2,-0.00384615384615,4.47636779886,4.03334880939,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate,openml,0.1,sparse_linear,12,12,-0.00384615384615,4.47636779886,4.03334880939,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate,openml,0.1,tree_ensemble,16,16,-0.0192307692308,2.3048438748,2.30854907579,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate_dedup,openml,0.1,boosting,32,32,-0.0299479166667,-20.4538388679,-23.4054788202,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate_dedup,openml,0.1,instance_based,8,8,0,40.9583700097,40.6780825699,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate_dedup,openml,0.1,kernel,24,24,-0.0208333333333,-31.8665200807,-32.7540061529,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate_dedup,openml,0.1,linear,8,8,-0.0625,-35.2741370003,-37.5041228967,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate_dedup,openml,0.1,linear_bayesian,2,2,-0.0625,-35.2741370003,-37.5041228967,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate_dedup,openml,0.1,sparse_linear,12,12,-0.0625,-35.2741370003,-37.5041228967,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_analcatdata_hiroshima_rate_dedup,openml,0.1,tree_ensemble,16,16,-0.00520833333333,15.0241277439,14.5729141132,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_arsenic_event_rate_panel,openml,0.1,boosting,32,32,-0.013671875,91.3022492035,-38.4618583062,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_arsenic_event_rate_panel,openml,0.1,instance_based,8,8,-0.0301339285714,606.963210059,201.030415218,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_arsenic_event_rate_panel,openml,0.1,kernel,24,24,0.00372023809524,248.629013922,361.832842612,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_arsenic_event_rate_panel,openml,0.1,linear,8,8,0.00223214285714,1309.93292199,1491.32783514,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_arsenic_event_rate_panel,openml,0.1,linear_bayesian,2,2,0.00223214285714,1309.93292199,1491.32783514,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_arsenic_event_rate_panel,openml,0.1,sparse_linear,12,12,0.00223214285714,1309.93292199,1491.32783514,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_arsenic_event_rate_panel,openml,0.1,tree_ensemble,16,16,-0.0390625,5987.35881342,5301.20290432,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_auto_price,openml,0.1,boosting,80,80,-0.0296875,937.46346861,397.397391487,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_auto_price,openml,0.1,instance_based,20,20,-0.040625,-55.3891341887,-1061.46943574,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_auto_price,openml,0.1,kernel,60,60,-0.0291666666667,142.697018126,-648.676723854,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_auto_price,openml,0.1,linear,20,20,-0.0375,-36.5578342697,-717.186891335,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_auto_price,openml,0.1,linear_bayesian,5,5,-0.0375,-36.5578342697,-717.186891335,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_auto_price,openml,0.1,sparse_linear,30,30,-0.0375,-36.5578342697,-717.186891335,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_auto_price,openml,0.1,tree_ensemble,40,40,-0.02421875,-590.5823978,-1392.56452364,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_bodyfat_percentage,openml,0.1,boosting,80,80,0.00637254901961,0.14560573694,1.44626466783,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_bodyfat_percentage,openml,0.1,instance_based,20,20,0.00196078431373,-0.162945904607,0.875312321175,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_bodyfat_percentage,openml,0.1,kernel,60,60,0.0235294117647,-3.45866243869,-0.469037462085,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_bodyfat_percentage,openml,0.1,linear,20,20,0,-4.07074933978,-1.42309745575,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_bodyfat_percentage,openml,0.1,linear_bayesian,5,5,0,-4.07074933978,-1.42309745575,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_bodyfat_percentage,openml,0.1,sparse_linear,30,30,0,-4.07074933978,-1.42309745575,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_bodyfat_percentage,openml,0.1,tree_ensemble,40,40,0.0127450980392,-1.42711659919,0.312799603222,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_california_housing_spatial_cell,openml,0.1,boosting,84,84,-0.0105641452958,32667.6436776,19019.9483414,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
openml_california_housing_spatial_cell,openml,0.1,instance_based,12,12,-0.00851051720815,27671.3653439,6142.12876224,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
openml_california_housing_spatial_cell,openml,0.1,linear,15,15,0.029484361135,-17124.11731,22487.4217277,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
openml_california_housing_spatial_cell,openml,0.1,linear_bayesian,3,3,0.029484361135,-17124.11731,22487.4217277,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
openml_california_housing_spatial_cell,openml,0.1,sparse_linear,18,18,0.029484361135,-17124.11731,22487.4217277,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
openml_california_housing_spatial_cell,openml,0.1,tree_ensemble,24,24,-0.0107567725847,56676.2141799,12098.8016997,no_coverage_eligible_variant,no coverage-eligible variant in paired cell,backend_sensitivity_evidence_not_method_selection
openml_cholesterol_chol,openml,0.1,boosting,8,8,-0.016393442623,-7.75512396154,-4.05710763156,model_matched_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_cholesterol_chol,openml,0.1,instance_based,8,8,-0.0286885245902,39.237929662,17.8296183397,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_cholesterol_chol,openml,0.1,kernel,16,16,-0.0614754098361,73.3109659608,43.4743743639,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_cholesterol_chol,openml,0.1,linear,14,14,-0.0245901639344,10.7084009607,11.28542951,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_cholesterol_chol,openml,0.1,linear_bayesian,2,2,-0.0245901639344,10.7084009607,11.28542951,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_cholesterol_chol,openml,0.1,tree_ensemble,16,16,-0.0276639344262,26.0786611778,0.471532390415,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
openml_cps_85_wages,openml,0.1,boosting,32,32,-0.0321261682243,-0.00525765204132,-0.709094231977,fixed_gbm_cqr,coverage_eligible_min_interval_score,backend_sensitivity_evidence_not_method_selection
